════════════════════════════════════════════════════════════════════════════════
  META-KEYWORD CANDIDATE WORDS AUDIT
  meta_keyword_audit.py  —  auto-generated
════════════════════════════════════════════════════════════════════════════════

  UNESCO corpus:              1011 Cultural/Mixed sites with coordinates
  Unique 4+ letter words:     9446
  Candidate words (5≤N≤200):  1741

  Curated dome keyword set:   N=29  χ²p=0.0004
  Words beating curated χ²p:  315  (18.1%)

  Dome keywords: dome, domed, domes, spherical, stupa, stupas, tholos

────────────────────────────────────────────────────────────────────────────────
  1. DOME KEYWORD INDIVIDUAL RANKINGS
────────────────────────────────────────────────────────────────────────────────
  keyword                   N    A+     A+%     A      A%       χ²p    rank
  apollo                      5     0    0.0%     1   20.0%    0.0174  #648     
  appearance                 15     1    6.7%     1    6.7%    0.1991  #1093    
  approach                    5     0    0.0%     0    0.0%    0.1991  #1088    
  approximately               6     0    0.0%     0    0.0%    0.6747  #1546    
  aqueduct                    8     1   12.5%     1   12.5%    0.5169  #1483    
  arab                        9     1   11.1%     1   11.1%    0.0130  #586     
  arabia                     10     0    0.0%     3   30.0%    0.4060  #1406    
  arabian                     8     0    0.0%     1   12.5%    0.7358  #1675    
  arcades                     5     1   20.0%     1   20.0%    0.1991  #1122    
  archaeological            164    15    9.1%    25   15.2%    0.0000  #15      ***
  arches                     11     1    9.1%     2   18.2%    0.7024  #1588    
  archipelago                15     1    6.7%     1    6.7%    0.0231  #679     
  architect                  31     2    6.5%     6   19.4%    0.0255  #689     
  architects                 21     0    0.0%     2    9.5%    0.0306  #725     
  architectural             146    17   11.6%    27   18.5%    0.0000  #49      ***
  arctic                      6     1   16.7%     2   33.3%    0.6747  #1558    
  area                      126    14   11.1%    21   16.7%    0.0000  #50      ***
  areas                      58     5    8.6%    10   17.2%    0.0139  #589     
  arid                       16     1    6.2%     3   18.8%    0.1648  #1045    
  aristocratic                5     0    0.0%     0    0.0%    0.0174  #639     
  armenian                    6     2   33.3%     2   33.3%    0.6747  #1547    
  around                     74     9   12.2%    12   16.2%    0.0003  #300     ***
  arranged                    6     0    0.0%     0    0.0%    0.4060  #1364    
  arrival                     9     3   33.3%     4   44.4%    0.1301  #994     
  arrived                     6     2   33.3%     2   33.3%    0.2255  #1195    
  artificial                 16     1    6.2%     2   12.5%    0.4971  #1478    
  artist                      5     1   20.0%     1   20.0%    0.7358  #1632    
  artistic                   66     5    7.6%     8   12.1%    0.0000  #100     ***
  artists                    21     1    4.8%     2    9.5%    0.1193  #978     
  arts                       14     3   21.4%     4   28.6%    0.1518  #1012    
  asia                       45     5   11.1%     8   17.8%    0.0000  #124     ***
  asian                      11     1    9.1%     1    9.1%    0.0000  #207     ***
  aspects                     6     2   33.3%     2   33.3%    0.6747  #1557    
  associated                 61     3    4.9%     6    9.8%    0.0000  #209     ***
  astronomical               10     0    0.0%     0    0.0%    0.0019  #405     
  atlantic                   11     0    0.0%     1    9.1%    0.0507  #800     
  attest                      6     2   33.3%     2   33.3%    0.6747  #1524    
  attests                     5     0    0.0%     1   20.0%    0.0174  #657     
  attracted                   7     1   14.3%     1   14.3%    0.1603  #1029    
  austere                     7     2   28.6%     2   28.6%    0.2730  #1247    
  australia                   5     0    0.0%     0    0.0%    0.7358  #1618    
  away                        6     0    0.0%     1   16.7%    0.0611  #827     
  axis                        7     2   28.6%     3   42.9%    0.1603  #1031    
  back                       61     1    1.6%     8   13.1%    0.0001  #265     ***
  baltic                      5     0    0.0%     0    0.0%    0.0174  #661     
  bank                        9     0    0.0%     1   11.1%    0.0080  #526     
  banks                      16     3   18.8%     4   25.0%    0.0000  #203     ***
  baroque                    56     5    8.9%     9   16.1%    0.0000  #70      ***
  base                       12     3   25.0%     3   25.0%    0.0113  #565     
  based                      30     3   10.0%     6   20.0%    0.0533  #814     
  basilica                   13     0    0.0%     1    7.7%    0.0064  #500     
  basilicas                   5     1   20.0%     1   20.0%    0.4060  #1345    
  basin                      19     2   10.5%     2   10.5%    0.0038  #467     
  basis                       7     0    0.0%     0    0.0%    0.0916  #935     
  bastions                    6     0    0.0%     1   16.7%    0.0611  #841     
  bath                        5     0    0.0%     1   20.0%    0.1991  #1058    
  baths                      10     2   20.0%     3   30.0%    0.7358  #1599    
  bear                       32     2    6.2%     5   15.6%    0.0001  #282     ***
  bearing                     8     0    0.0%     2   25.0%    0.0295  #714     
  bears                      44     4    9.1%    10   22.7%    0.0001  #253     ***
  beautiful                  25     3   12.0%     3   12.0%    0.1712  #1047    
  beauty                     29     5   17.2%     8   27.6%    0.0137  #588     
  became                     75     7    9.3%    11   14.7%    0.0000  #56      ***
  because                    15     2   13.3%     2   13.3%    0.0000  #147     ***
  become                     20     1    5.0%     1    5.0%    0.0266  #700     
  been                      125     9    7.2%    15   12.0%    0.0000  #46      ***
  before                     22     3   13.6%     5   22.7%    0.0008  #356     
  began                      19     1    5.3%     2   10.5%    0.1991  #1078    
  beginning                  31     5   16.1%     6   19.4%    0.0169  #627     
  begun                       8     1   12.5%     2   25.0%    0.2186  #1176    
  beijing                     7     0    0.0%     4   57.1%    0.1603  #1041    
  being                      19     1    5.3%     2   10.5%    0.0096  #548     
  beings                      5     0    0.0%     1   20.0%    0.7358  #1636    
  belief                      7     0    0.0%     0    0.0%    0.4461  #1450    
  beliefs                    13     4   30.8%     4   30.8%    0.0631  #848     
  believed                   11     1    9.1%     1    9.1%    0.0735  #876     
  below                       7     1   14.3%     2   28.6%    0.4461  #1454    
  benedictine                 8     0    0.0%     0    0.0%    0.0001  #271     ***
  best                       40     3    7.5%     6   15.0%    0.0001  #277     ***
  beyond                     12     1    8.3%     3   25.0%    0.0654  #857     
  biodiversity               12     3   25.0%     4   33.3%    0.0328  #744     
  birth                       7     2   28.6%     2   28.6%    0.9306  #1712    
  birthplace                  9     2   22.2%     2   22.2%    0.8168  #1689    
  black                       9     1   11.1%     1   11.1%    0.0838  #894     
  blend                      14     0    0.0%     1    7.1%    0.0001  #257     ***
  blending                   11     1    9.1%     1    9.1%    0.0073  #510     
  blends                      7     1   14.3%     2   28.6%    0.0083  #538     
  blocks                      8     0    0.0%     0    0.0%    0.0295  #721     
  blue                        5     0    0.0%     0    0.0%    0.0916  #921     
  bold                        5     2   40.0%     2   40.0%    0.7358  #1631    
  border                     14     1    7.1%     4   28.6%    0.3342  #1297    
  borders                     5     0    0.0%     2   40.0%    0.4060  #1336    
  born                        6     2   33.3%     2   33.3%    0.6747  #1559    
  botanical                   6     2   33.3%     3   50.0%    0.4060  #1357    
  both                       44     2    4.5%     4    9.1%    0.0001  #245     ***
  boundaries                  6     1   16.7%     2   33.3%    0.4060  #1383    
  brazil                      7     0    0.0%     0    0.0%    0.0006  #339     
  breathtaking                5     0    0.0%     1   20.0%    0.1991  #1136    
  breeding                    5     1   20.0%     2   40.0%    0.0916  #937     
  brick                      21     2    9.5%     4   19.0%    0.1193  #980     
  bridge                     14     0    0.0%     1    7.1%    0.5342  #1496    
  bridges                    19     1    5.3%     2   10.5%    0.0015  #389     
  brilliant                   5     0    0.0%     1   20.0%    0.0174  #643     
  brings                      6     1   16.7%     1   16.7%    0.0035  #441     
  britain                     6     0    0.0%     1   16.7%    0.4060  #1335    
  british                    17     1    5.9%     1    5.9%    0.0165  #624     
  bronze                     19     3   15.8%     5   26.3%    0.0000  #221     ***
  brought                    10     1   10.0%     3   30.0%    0.0611  #829     
  buddha                     10     2   20.0%     3   30.0%    0.0916  #919     
  buddhism                   16     1    6.2%     2   12.5%    0.0001  #242     ***
  buddhist                   38     5   13.2%     9   23.7%    0.0000  #171     ***
  builders                    6     1   16.7%     2   33.3%    0.6747  #1534    
  building                   77    11   14.3%    15   19.5%    0.0123  #571     
  burial                     37     4   10.8%     7   18.9%    0.0008  #352     
  burials                     7     1   14.3%     1   14.3%    0.9306  #1710    
  buried                     11     0    0.0%     0    0.0%    0.0049  #483     
  byzantine                  39     0    0.0%     2    5.1%    0.0000  #219     ***
  cairns                      5     0    0.0%     0    0.0%    0.0916  #913     
  called                     20     2   10.0%     2   10.0%    0.0749  #884     
  came                       15     2   13.3%     2   13.3%    0.3232  #1288    
  canal                      13     1    7.7%     1    7.7%    0.0125  #574     
  canals                     19     2   10.5%     4   21.1%    0.7744  #1676    
  capital                   122    10    8.2%    20   16.4%    0.0000  #43      ***
  capitals                    8     0    0.0%     0    0.0%    0.0019  #402     
  caravan                     7     1   14.3%     2   28.6%    0.6834  #1577    
  caravans                    5     0    0.0%     1   20.0%    0.7358  #1671    
  care                        5     0    0.0%     1   20.0%    0.7358  #1622    
  caribbean                  17     1    5.9%     3   17.6%    0.0016  #393     
  carried                     8     0    0.0%     1   12.5%    0.5169  #1482    
  carved                     27     3   11.1%     4   14.8%    0.0368  #760     
  carvings                   15     2   13.3%     5   33.3%    0.0231  #678     
  castle                     35     2    5.7%     8   22.9%    0.0014  #386     
  castles                    14     1    7.1%     1    7.1%    0.1518  #1010    
  cathedral                  54     6   11.1%    13   24.1%    0.0000  #91      ***
  cathedrals                  5     1   20.0%     1   20.0%    0.4060  #1398    
  catholic                   10     1   10.0%     2   20.0%    0.0001  #250     ***
  cave                       26     3   11.5%     5   19.2%    0.0019  #398     
  caves                      28     3   10.7%     5   17.9%    0.0001  #261     ***
  celebrated                  9     1   11.1%     2   22.2%    0.8168  #1693    
  cemeteries                 13     1    7.7%     2   15.4%    0.0241  #680     
  cemetery                   16     1    6.2%     2   12.5%    0.0055  #491     
  central                    97    12   12.4%    20   20.6%    0.0000  #72      ***
  centre                    176    16    9.1%    21   11.9%    0.0000  #1       ***
  centred                     6     0    0.0%     0    0.0%    0.6747  #1545    
  centres                    30     2    6.7%     3   10.0%    0.0000  #237     ***
  ceremonial                 25     3   12.0%     6   24.0%    0.0010  #368     
  ceremonies                 12     3   25.0%     4   33.3%    0.0038  #462     
  chambers                    9     0    0.0%     0    0.0%    0.1301  #991     
  changes                    17     2   11.8%     4   23.5%    0.0349  #757     
  changing                    5     0    0.0%     1   20.0%    0.7358  #1623    
  channels                    6     0    0.0%     1   16.7%    0.0611  #836     
  chapel                      9     0    0.0%     0    0.0%    0.0533  #813     
  chapels                    11     1    9.1%     2   18.2%    0.0049  #482     
  character                  11     0    0.0%     1    9.1%    0.7024  #1586    
  characteristic             24     4   16.7%     6   25.0%    0.1991  #1099    
  characteristics            12     1    8.3%     2   16.7%    0.0162  #622     
  characterized              33     2    6.1%     3    9.1%    0.0008  #355     
  china                      36     3    8.3%     8   22.2%    0.0000  #161     ***
  chinese                    30     2    6.7%     8   26.7%    0.0011  #371     
  choir                       5     1   20.0%     1   20.0%    0.7358  #1605    
  christ                      6     1   16.7%     1   16.7%    0.4060  #1358    
  christian                  34     2    5.9%     2    5.9%    0.0000  #191     ***
  christianity               18     2   11.1%     4   22.2%    0.0876  #905     
  church                     64    10   15.6%    13   20.3%    0.0000  #106     ***
  churches                   71     6    8.5%     9   12.7%    0.0002  #289     ***
  circle                      6     1   16.7%     2   33.3%    0.6747  #1561    
  circular                   13     1    7.7%     2   15.4%    0.4721  #1474    
  cistercian                  8     0    0.0%     0    0.0%    0.0034  #435     
  citadel                    14     0    0.0%     1    7.1%    0.0106  #556     
  cities                     42     4    9.5%     6   14.3%    0.0000  #80      ***
  civic                       6     1   16.7%     1   16.7%    0.6747  #1526    
  civil                      14     2   14.3%     3   21.4%    0.0865  #903     
  civilization               46     1    2.2%     5   10.9%    0.0000  #116     ***
  civilizations              17     3   17.6%     4   23.5%    0.0212  #671     
  classical                  23     3   13.0%     6   26.1%    0.0884  #907     
  clear                       5     0    0.0%     0    0.0%    0.0005  #328     
  cliff                       8     1   12.5%     2   25.0%    0.0295  #720     
  cliffs                     15     3   20.0%     4   26.7%    0.0700  #869     
  climate                    14     1    7.1%     1    7.1%    0.0106  #557     
  climatic                    9     0    0.0%     1   11.1%    0.1301  #989     
  close                      13     0    0.0%     1    7.7%    0.0459  #775     
  closely                    10     0    0.0%     0    0.0%    0.0916  #940     
  cluster                     5     0    0.0%     0    0.0%    0.1991  #1128    
  clusters                    6     1   16.7%     2   33.3%    0.4060  #1381    
  coal                        6     0    0.0%     0    0.0%    0.0306  #737     
  coast                      44     2    4.5%     4    9.1%    0.0000  #128     ***
  coastal                    16     0    0.0%     0    0.0%    0.0000  #110     ***
  coherent                    8     0    0.0%     2   25.0%    0.0295  #710     
  collaboration               7     0    0.0%     0    0.0%    0.0153  #597     
  collection                 21     1    4.8%     4   19.0%    0.0048  #480     
  collections                 9     1   11.1%     1   11.1%    0.1301  #992     
  colonial                   42     3    7.1%     5   11.9%    0.0000  #125     ***
  colonies                    7     1   14.3%     1   14.3%    0.4461  #1444    
  colonization                6     0    0.0%     0    0.0%    0.4060  #1356    
  colony                     12     0    0.0%     0    0.0%    0.0654  #860     
  columns                     7     0    0.0%     1   14.3%    0.4461  #1460    
  combination                 5     0    0.0%     1   20.0%    0.4060  #1409    
  combine                     5     1   20.0%     1   20.0%    0.1991  #1113    
  combined                    8     0    0.0%     1   12.5%    0.0497  #794     
  combines                   13     1    7.7%     1    7.7%    0.0045  #474     
  commemorate                 5     1   20.0%     1   20.0%    0.7358  #1640    
  commercial                 30     1    3.3%     4   13.3%    0.0003  #306     ***
  commissioned                6     0    0.0%     1   16.7%    0.6747  #1532    
  common                      6     2   33.3%     2   33.3%    0.2255  #1183    
  communal                   10     2   20.0%     4   40.0%    0.2873  #1265    
  communication               6     0    0.0%     1   16.7%    0.4060  #1320    
  communities                37     5   13.5%    10   27.0%    0.0003  #295     ***
  community                  21     1    4.8%     2    9.5%    0.2461  #1228    
  company                     8     1   12.5%     1   12.5%    0.2186  #1169    
  complete                   30     3   10.0%     7   23.3%    0.0007  #346     
  completed                  12     3   25.0%     3   25.0%    0.7051  #1593    
  complex                   125    10    8.0%    15   12.0%    0.0000  #65      ***
  complexes                  22     2    9.1%     4   18.2%    0.5578  #1507    
  complexity                  6     0    0.0%     0    0.0%    0.0611  #843     
  component                  22     3   13.6%     5   22.7%    0.3590  #1314    
  components                 23     1    4.3%     3   13.0%    0.0000  #226     ***
  composed                   12     1    8.3%     2   16.7%    0.9735  #1732    
  compound                    6     0    0.0%     2   33.3%    0.4060  #1363    
  comprehensive               7     1   14.3%     1   14.3%    0.0153  #602     
  comprised                   6     1   16.7%     2   33.3%    0.2255  #1199    
  comprises                  42     2    4.8%     5   11.9%    0.0074  #517     
  comprising                  9     0    0.0%     0    0.0%    0.2989  #1282    
  conceived                  10     2   20.0%     3   30.0%    0.7358  #1646    
  concentration              14     2   14.3%     3   21.4%    0.5342  #1494    
  concentric                  5     1   20.0%     1   20.0%    0.7358  #1670    
  concept                     9     0    0.0%     0    0.0%    0.0004  #317     
  concepts                   12     1    8.3%     2   16.7%    0.1273  #982     
  concrete                    7     1   14.3%     3   42.9%    0.4461  #1457    
  condition                   8     1   12.5%     1   12.5%    0.0295  #716     
  conditions                 25     0    0.0%     1    4.0%    0.0003  #302     ***
  confluence                  7     2   28.6%     2   28.6%    0.0916  #929     
  confucianism                6     0    0.0%     0    0.0%    0.0035  #449     
  connected                  13     4   30.8%     4   30.8%    0.0631  #852     
  connection                  7     1   14.3%     2   28.6%    0.6834  #1581    
  conquered                  11     2   18.2%     3   27.3%    0.0347  #753     
  conquest                    7     1   14.3%     1   14.3%    0.0153  #601     
  conservation               13     3   23.1%     4   30.8%    0.2795  #1255    
  conserved                   5     1   20.0%     2   40.0%    0.7358  #1660    
  considerable               15     1    6.7%     2   13.3%    0.2548  #1230    
  considered                 27     2    7.4%     7   25.9%    0.0430  #770     
  consist                     8     1   12.5%     1   12.5%    0.0034  #430     
  consisting                 14     1    7.1%     6   42.9%    0.0648  #853     
  consists                   62     2    3.2%     8   12.9%    0.0000  #142     ***
  constitute                 18     2   11.1%     5   27.8%    0.0084  #541     
  constitutes                16     2   12.5%     3   18.8%    0.0073  #506     
  constructed                38     5   13.2%     8   21.1%    0.0897  #908     
  construction               53     6   11.3%     9   17.0%    0.0007  #351     
  constructions              14     3   21.4%     3   21.4%    0.7881  #1678    
  contact                     5     1   20.0%     2   40.0%    0.7358  #1633    
  contain                    20     1    5.0%     2   10.0%    0.0024  #412     
  containing                 10     1   10.0%     1   10.0%    0.0019  #403     
  contains                   75     3    4.0%    10   13.3%    0.0000  #127     ***
  contemporary                9     2   22.2%     2   22.2%    0.8168  #1685    
  context                     9     1   11.1%     2   22.2%    0.8168  #1680    
  continent                  13     2   15.4%     2   15.4%    0.8730  #1698    
  continued                  14     2   14.3%     3   21.4%    0.9098  #1705    
  continues                   5     0    0.0%     0    0.0%    0.4060  #1371    
  continuity                  9     0    0.0%     0    0.0%    0.0838  #895     
  continuous                 17     2   11.8%     2   11.8%    0.0009  #363     
  continuously                6     0    0.0%     0    0.0%    0.0306  #735     
  contributed                11     0    0.0%     0    0.0%    0.0073  #515     
  contribution                9     0    0.0%     0    0.0%    0.2989  #1280    
  control                    12     0    0.0%     0    0.0%    0.0038  #464     
  controlled                  6     0    0.0%     1   16.7%    0.0611  #828     
  convent                     8     0    0.0%     0    0.0%    0.0295  #718     
  convents                    5     1   20.0%     1   20.0%    0.1991  #1101    
  copper                      5     0    0.0%     0    0.0%    0.1991  #1110    
  coral                       7     2   28.6%     2   28.6%    0.4461  #1466    
  core                        7     0    0.0%     0    0.0%    0.0916  #928     
  cosmological                6     1   16.7%     1   16.7%    0.0611  #846     
  countries                  14     0    0.0%     0    0.0%    0.1518  #1011    
  country                    35     0    0.0%     4   11.4%    0.0000  #223     ***
  countryside                 7     1   14.3%     1   14.3%    0.1603  #1035    
  course                      9     1   11.1%     3   33.3%    0.4369  #1429    
  court                       9     1   11.1%     2   22.2%    0.0533  #809     
  courtyard                   7     0    0.0%     1   14.3%    0.9306  #1713    
  cover                      10     1   10.0%     2   20.0%    0.1991  #1072    
  covered                    17     2   11.8%     3   17.6%    0.0723  #873     
  covering                   16     3   18.8%     3   18.8%    0.3280  #1293    
  covers                     11     1    9.1%     1    9.1%    0.0507  #798     
  crafts                      7     0    0.0%     1   14.3%    0.4461  #1453    
  craftsmanship               5     0    0.0%     1   20.0%    0.1991  #1114    
  craftsmen                   5     1   20.0%     1   20.0%    0.1991  #1092    
  create                     11     0    0.0%     0    0.0%    0.0073  #513     
  created                    52     4    7.7%     9   17.3%    0.0005  #330     
  creating                    7     0    0.0%     0    0.0%    0.0153  #605     
  creation                   13     2   15.4%     2   15.4%    0.4721  #1475    
  creative                   11     1    9.1%     2   18.2%    0.9853  #1736    
  creativity                  8     2   25.0%     3   37.5%    0.3425  #1303    
  cross                       9     1   11.1%     1   11.1%    0.1991  #1061    
  crossing                    9     1   11.1%     1   11.1%    0.0080  #528     
  crossroads                 15     1    6.7%     3   20.0%    0.0231  #676     
  crowned                     6     0    0.0%     1   16.7%    0.4060  #1390    
  cuba                        5     0    0.0%     2   40.0%    0.0916  #954     
  cult                       10     1   10.0%     3   30.0%    0.2873  #1268    
  cultivation                12     2   16.7%     2   16.7%    0.7051  #1591    
  cultural                  198    16    8.1%    31   15.7%    0.0000  #20      ***
  culture                    85     7    8.2%    12   14.1%    0.0000  #58      ***
  cultures                   32     3    9.4%     5   15.6%    0.0009  #362     
  customs                     6     0    0.0%     2   33.3%    0.6747  #1535    
  danish                      8     0    0.0%     0    0.0%    0.0001  #269     ***
  danube                      6     0    0.0%     0    0.0%    0.0001  #248     ***
  date                       37     1    2.7%     6   16.2%    0.0059  #496     
  dates                      28     0    0.0%     2    7.1%    0.0003  #309     ***
  dating                     71     6    8.5%     8   11.3%    0.0000  #159     ***
  dead                        5     1   20.0%     2   40.0%    0.7358  #1638    
  death                       5     0    0.0%     1   20.0%    0.0174  #662     
  decorated                  45     5   11.1%     8   17.8%    0.0001  #281     ***
  decoration                 19     1    5.3%     1    5.3%    0.0012  #376     
  decorations                 5     0    0.0%     0    0.0%    0.4060  #1340    
  decorative                 20     0    0.0%     2   10.0%    0.0000  #222     ***
  dedicated                  16     4   25.0%     4   25.0%    0.2087  #1145    
  deep                       24     0    0.0%     1    4.2%    0.0000  #85      ***
  defence                    16     1    6.2%     3   18.8%    0.1648  #1042    
  defend                      5     0    0.0%     0    0.0%    0.0916  #960     
  defensive                  21     1    4.8%     1    4.8%    0.0090  #545     
  delta                       6     0    0.0%     1   16.7%    0.4060  #1388    
  demonstrate                 8     0    0.0%     0    0.0%    0.3425  #1300    
  demonstrated                6     0    0.0%     0    0.0%    0.6747  #1542    
  demonstrates               15     0    0.0%     2   13.3%    0.0700  #870     
  demonstrating               6     0    0.0%     2   33.3%    0.6747  #1555    
  dense                      14     1    7.1%     3   21.4%    0.5342  #1495    
  densely                     6     1   16.7%     1   16.7%    0.4060  #1396    
  depict                      7     1   14.3%     1   14.3%    0.6834  #1582    
  depicting                   5     0    0.0%     0    0.0%    0.1991  #1138    
  deposits                   10     1   10.0%     2   20.0%    0.5578  #1508    
  described                   6     0    0.0%     0    0.0%    0.0035  #437     
  desert                     32     4   12.5%     6   18.8%    0.0001  #267     ***
  deserts                     5     1   20.0%     1   20.0%    0.1991  #1057    
  design                     51     3    5.9%    11   21.6%    0.0000  #122     ***
  designed                   57     2    3.5%     5    8.8%    0.0000  #176     ***
  designs                     8     1   12.5%     3   37.5%    0.2186  #1178    
  despite                    10     0    0.0%     1   10.0%    0.0266  #702     
  destroyed                  18     2   11.1%     3   16.7%    0.0019  #400     
  destruction                 7     2   28.6%     2   28.6%    0.4461  #1449    
  developed                 100     6    6.0%    19   19.0%    0.0000  #52      ***
  development               107     6    5.6%    20   18.7%    0.0000  #81      ***
  developments               12     0    0.0%     2   16.7%    0.0012  #385     
  devoted                     7     1   14.3%     3   42.9%    0.1603  #1032    
  different                  60     6   10.0%    11   18.3%    0.0011  #369     
  difficult                   6     0    0.0%     1   16.7%    0.6747  #1536    
  directly                    5     2   40.0%     2   40.0%    0.7358  #1628    
  disappeared                 6     1   16.7%     1   16.7%    0.0035  #450     
  discovered                  9     0    0.0%     0    0.0%    0.0080  #530     
  discovery                  11     0    0.0%     1    9.1%    0.0735  #878     
  display                     8     2   25.0%     2   25.0%    0.9450  #1721    
  dissemination               5     1   20.0%     1   20.0%    0.0174  #651     
  distance                    6     0    0.0%     1   16.7%    0.2255  #1198    
  distinct                   18     0    0.0%     0    0.0%    0.0052  #484     
  distinctive                27     3   11.1%     5   18.5%    0.1884  #1053    
  distribution                6     1   16.7%     2   33.3%    0.0306  #734     
  district                   14     2   14.3%     3   21.4%    0.2592  #1242    
  districts                   7     2   28.6%     2   28.6%    0.0083  #535     
  diverse                    15     1    6.7%     3   20.0%    0.2548  #1233    
  diversity                  18     3   16.7%     6   33.3%    0.0700  #868     
  divided                     7     1   14.3%     1   14.3%    0.4461  #1451    
  division                    5     0    0.0%     0    0.0%    0.7358  #1648    
  document                    5     0    0.0%     1   20.0%    0.7358  #1665    
  documents                   6     0    0.0%     0    0.0%    0.2255  #1216    
  dome                        9     1   11.1%     2   22.2%    0.1301  #993     dome
  domed                       5     2   40.0%     2   40.0%    0.7358  #1616    dome
  domes                       6     0    0.0%     1   16.7%    0.0611  #823     dome
  domestic                   12     0    0.0%     0    0.0%    0.0000  #113     ***
  dominated                   8     0    0.0%     0    0.0%    0.2186  #1167    
  dominates                  12     0    0.0%     4   33.3%    0.4290  #1422    
  double                      5     0    0.0%     0    0.0%    0.0916  #961     
  down                        8     0    0.0%     2   25.0%    0.2186  #1161    
  dramatic                   19     4   21.1%     5   26.3%    0.2927  #1272    
  drawings                    6     0    0.0%     1   16.7%    0.6747  #1530    
  duke                        5     0    0.0%     1   20.0%    1.0000  #1741    
  during                    108     6    5.6%    19   17.6%    0.0002  #286     ***
  dutch                      10     1   10.0%     2   20.0%    0.0174  #642     
  dwellings                  18     1    5.6%     3   16.7%    0.0174  #629     
  dynasties                   8     1   12.5%     3   37.5%    0.3425  #1301    
  dynasty                    45     5   11.1%    10   22.2%    0.0000  #164     ***
  each                       23     2    8.7%     5   21.7%    0.5799  #1514    
  eacute                      8     0    0.0%     0    0.0%    0.0174  #636     
  earlier                    13     3   23.1%     5   38.5%    0.1169  #976     
  earliest                   39     1    2.6%     2    5.1%    0.0000  #39      ***
  early                     160    11    6.9%    19   11.9%    0.0000  #17      ***
  earth                      14     3   21.4%     5   35.7%    0.1991  #1062    
  earthen                    14     1    7.1%     1    7.1%    0.2592  #1240    
  earthquake                 11     3   27.3%     3   27.3%    0.5427  #1504    
  east                       70     9   12.9%    14   20.0%    0.0000  #33      ***
  eastern                    61     4    6.6%     8   13.1%    0.0000  #73      ***
  eclectic                   10     0    0.0%     1   10.0%    0.0030  #422     
  ecological                  7     0    0.0%     1   14.3%    0.4461  #1458    
  economic                   44     3    6.8%     7   15.9%    0.0002  #291     ***
  economy                     6     1   16.7%     1   16.7%    0.2255  #1200    
  ecosystem                   5     0    0.0%     1   20.0%    0.7358  #1637    
  ecosystems                  7     1   14.3%     2   28.6%    0.0916  #933     
  edge                       12     1    8.3%     4   33.3%    0.8557  #1696    
  edifice                     5     1   20.0%     2   40.0%    0.4060  #1374    
  edifices                   12     1    8.3%     2   16.7%    0.0916  #920     
  educational                 5     1   20.0%     1   20.0%    0.1991  #1131    
  efforts                    10     0    0.0%     0    0.0%    0.2873  #1266    
  egypt                       7     0    0.0%     2   28.6%    0.2730  #1251    
  eight                      18     1    5.6%     3   16.7%    0.0174  #630     
  either                      5     1   20.0%     1   20.0%    0.7358  #1602    
  elaborate                  13     2   15.4%     2   15.4%    0.8730  #1697    
  elegant                     5     0    0.0%     0    0.0%    0.1991  #1142    
  elements                   52     3    5.8%     6   11.5%    0.0000  #47      ***
  elsewhere                   5     0    0.0%     1   20.0%    0.4060  #1408    
  embellished                 7     1   14.3%     2   28.6%    0.6834  #1583    
  emblematic                  6     1   16.7%     1   16.7%    0.2255  #1203    
  embodies                   12     3   25.0%     3   25.0%    0.2397  #1222    
  embody                      7     1   14.3%     2   28.6%    0.4461  #1442    
  emerged                     5     3   60.0%     3   60.0%    0.1991  #1118    
  emergence                  13     1    7.7%     3   23.1%    0.0861  #901     
  emerging                    6     0    0.0%     0    0.0%    0.4060  #1385    
  emperor                    18     3   16.7%     4   22.2%    0.0032  #424     
  emperors                    8     0    0.0%     2   25.0%    0.9450  #1719    
  empire                     75     7    9.3%    15   20.0%    0.0000  #135     ***
  empires                     7     1   14.3%     2   28.6%    0.0916  #914     
  enabled                    14     2   14.3%     2   14.3%    0.2592  #1237    
  enclosed                    7     0    0.0%     0    0.0%    0.0916  #939     
  enclosure                   6     1   16.7%     1   16.7%    0.4060  #1346    
  encompasses                33     1    3.0%     2    6.1%    0.0001  #273     ***
  encompassing                6     0    0.0%     0    0.0%    0.6747  #1553    
  endemic                     6     0    0.0%     0    0.0%    0.0611  #831     
  endemism                    5     3   60.0%     3   60.0%    0.0916  #953     
  enduring                    6     1   16.7%     2   33.3%    0.2255  #1196    
  engineer                    6     0    0.0%     1   16.7%    0.9554  #1728    
  engineering                22     2    9.1%     4   18.2%    0.0113  #564     
  engineers                   9     1   11.1%     1   11.1%    0.6151  #1517    
  england                     7     0    0.0%     0    0.0%    0.1603  #1038    
  english                    12     1    8.3%     1    8.3%    0.0654  #859     
  engravings                 11     3   27.3%     5   45.5%    0.0507  #797     
  enjoyed                     5     0    0.0%     0    0.0%    0.4060  #1393    
  enlarged                    5     2   40.0%     2   40.0%    0.4060  #1360    
  enlightenment              10     1   10.0%     4   40.0%    0.4060  #1332    
  ensemble                   62     5    8.1%    14   22.6%    0.0580  #821     
  ensembles                  19     1    5.3%     2   10.5%    0.0015  #388     
  enslaved                    5     0    0.0%     0    0.0%    0.1991  #1079    
  entire                     14     2   14.3%     2   14.3%    0.6575  #1522    
  entirely                   11     0    0.0%     1    9.1%    0.0507  #803     
  entrance                   11     0    0.0%     1    9.1%    0.5427  #1503    
