UNESCO WORLD RELIGION KEYWORD AUDIT
Generated : Fri Apr 17 23:49:05 UTC 2026
Script    : tools/generate_audit_religion.py
Full corpus (Cultural/Mixed with year): N = 1011
A-tier null: 20%  |  A+ null: 4%  |  C-tier null: 20%  |  C- null: 4%
Anchor: Gerizim 35.269°E   |   Beru = 30.0°
Extended descriptions searched: YES

────────────────────────────────────────────────────────────────────────────────────────
A-SIDE SUMMARY  (harmonic alignment)  — Fisher exact: sub-corpus vs rest of full corpus
  Religion                 N    A+    A+%    A+p(F)     OR          A     A%     Ap(F)     OR     
  ------------------------------------------------------------------------------------------------
  Buddhism                71     4   5.6%    0.5651  1.02x   ns    20  28.2%    0.1522  1.38x   ns
  Christianity           397    27   6.8%    0.1028  1.47x   ns    93  23.4%    0.3228  1.09x   ns
  Islam                  178    12   6.7%    0.2695  1.30x   ns    42  23.6%    0.3901  1.07x   ns
  Judaism                 50     5  10.0%    0.1370  1.98x   ns    16  32.0%    0.0749  1.66x    ~
  Hinduism                39     1   2.6%    0.8963  0.44x   ns    11  28.2%    0.2469  1.37x   ns
  Zoroastrianism          16     2  12.5%    0.2207  2.49x   ns     2  12.5%    0.9070  0.49x   ns
  ------------------------------------------------------------------------------------------------
  UNION (any)            577    35   6.1%    0.2414  1.27x   ns   132  22.9%    0.4179  1.04x   ns

  Full corpus: N=1011, A+ rate=5.5% (56), A rate=22.6% (228)
  Fisher exact: one-sided (greater), sub-corpus vs rest of full corpus.

────────────────────────────────────────────────────────────────────────────────────────
C-SIDE SUMMARY  (inter-harmonic midpoint proximity)  — Fisher exact vs rest of corpus
  Full-corpus C rate: 20.1%  |  C-/C-- rate: 4.5%

  Religion                 N     C     C%     Cp(F)     OR         C-    C-%    C-p(F)     OR     
  ------------------------------------------------------------------------------------------------
  Buddhism                71    19  26.8%    0.0987  1.50x    ~     2   2.8%    0.8493  0.59x   ns
  Christianity           397    76  19.1%    0.7503  0.91x   ns    12   3.0%    0.9810  0.53x   ns
  Islam                  178    32  18.0%    0.8081  0.85x   ns     6   3.4%    0.8495  0.69x   ns
  Judaism                 50     7  14.0%    0.9047  0.64x   ns     1   2.0%    0.9082  0.42x   ns
  Hinduism                39    10  25.6%    0.2418  1.39x   ns     4  10.3%    0.0961  2.53x    ~
  Zoroastrianism          16     5  31.2%    0.2026  1.83x   ns     1   6.2%    0.5280  1.41x   ns
  ------------------------------------------------------------------------------------------------
  UNION (any)            577   119  20.6%    0.3382  1.08x   ns    23   4.0%    0.8735  0.74x   ns

  Full corpus: N=1011, C-tier count=203 (20.1%), C-/C-- count=46 (4.5%)

────────────────────────────────────────────────────────────────────────────────────────
CROSS-RELIGION OVERLAP  (135 sites tagged by 2+ religions)

  Pairwise overlap counts (sites matching both religions):
   Buddhi  Christ   Islam  Judais  Hindui  Zoroas
  Buddhism            —      2      7      2     14      3
  Christianity        2      —     83     41      4      7
  Islam               7     83      —     25     13     14
  Judaism             2     41     25      —      2      4
  Hinduism           14      4     13      2      —      2
  Zoroastrianism      3      7     14      4      2      —

  Site                                                    Tier       km  Tags
    A+       3.8 km    47.2350°E  [christian, biblical]  Takht-e Soleyman
    A+       4.1 km    35.2317°E  [christian, church]  Old City of Jerusalem and its Walls
    A+       4.4 km    23.3086°E  [christian, church, orthodox]  Rila Monastery
    A+       5.0 km    35.2244°E  [christian, church, orthodox]  Kizhi Pogost
    A+       5.1 km    14.3150°E  [church]  Historic Centre of Český Krumlov
    A+       5.7 km   -69.6792°E  [cathedral, church]  Coro and its Port
    A+       5.8 km     2.3211°E  [cathedral]  Paris, Banks of the Seine
    A+       5.8 km    20.2167°E  [church]  Wooden Churches of Southern Małopolska
    A+       6.2 km    44.3246°E  [christian, cathedral, church, apostle]  Cathedral and Churches of Echmiatsin and the Archaeological Site of Zvartnots
    A+       6.2 km    -9.7867°E  [christian]  Medina of Essaouira (formerly Mogador)
    A+       6.6 km    11.3286°E  [church]  Classical Weimar

  A-TIER SITES (66):
    A        6.8 km    44.2081°E  [christian, cathedral]  Old City of Sana'a
    A        6.8 km    35.2075°E  [christian, church, orthodox]  Birthplace of Jesus: Church of the Nativity and the Pilgrimage Route, Bethlehem
    A        7.0 km    11.3317°E  [church]  Historic Centre of Siena
    A        8.1 km    35.1958°E  [cathedral, crusader]  Tyre
    A        8.5 km    14.1921°E  [cathedral, church, byzantine]  Historic Centre of Naples
    A        9.0 km    47.1875°E  [christian]  Historic Centre of Sheki with the Khan’s Palace
    A        9.4 km    35.3536°E  [byzantine]  Masada
    A       10.4 km     2.1750°E  [cathedral]  Palau de la Música Catalana and Hospital de Sant Pau, Barcelona
    A       10.5 km     2.3637°E  [cathedral, church]  Historic Fortified City of Carcassonne
    A       10.6 km    29.1731°E  [byzantine]  Bursa and Cumalıkızık: the Birth of the Ottoman Empire
    A       10.7 km    38.1726°E  [church]  Cultural Landscape of Kenozero Lake
    A       12.5 km    17.3819°E  [church]  Gardens and Castle at Kroměříž
    A       13.2 km   -57.8499°E  [church]  Historic Quarter of the City of Colonia del Sacramento
    A       13.9 km     2.1442°E  [cathedral, church]  Episcopal City of Albi
    A       14.2 km    20.1408°E  [christian, church, byzantine, orthodox]  Historic Centres of Berat and Gjirokastra
    A       14.4 km     2.3983°E  [christian, cathedral]  Bourges Cathedral
    A       15.3 km    38.1312°E  [cathedral, church, apostle, orthodox]  Architectural Ensemble of the Trinity Sergius Lavra in Sergiev Posad
    A       15.4 km    11.1303°E  [church]  Collegiate Church, Castle and Old Town of Quedlinburg
    A       15.7 km    -3.5899°E  [christian]  Alhambra, Generalife and Albayzín, Granada
    A       16.2 km    29.1233°E  [christian, cathedral, church, byzantine]  Hierapolis-Pamukkale
    A       16.3 km    38.1218°E  [byzantine]  Great Mosque and Hospital of Divriği
    A       17.1 km    20.4228°E  [christian, church, apostle, byzantine, crusader, orthodox]  Stari Ras and Sopoćani
    A       17.2 km   -69.8858°E  [cathedral]  Colonial City of Santo Domingo
    A       17.5 km  -102.5735°E  [cathedral, church]  Historic Centre of Zacatecas
    A       17.8 km    35.1083°E  [christian, byzantine]  Hebron/Al-Khalil Old Town
    A       18.9 km     8.4395°E  [christian, cathedral]  ShUM Sites of Speyer, Worms and Mainz
    A       19.2 km     8.4424°E  [cathedral, church]  Speyer Cathedral
    A       19.4 km    35.4433°E  [church, byzantine, crusader]  Petra
    A       20.5 km  -105.5460°E  [church]  Taos Pueblo
    A       20.9 km    23.0806°E  [christian]  Sanctuary of Asklepios at Epidaurus
    A       21.3 km    17.0770°E  [church]  Centennial Hall in Wrocław
    A       21.5 km   -90.5372°E  [cathedral, church]  Historic Fortified Town of Campeche
    A       21.9 km    11.4667°E  [cathedral, church]  Historic Centres of Stralsund and Wismar
    A       21.9 km   -75.5333°E  [cathedral, church]  Port, Fortresses and Group of Monuments, Cartagena
    A       22.2 km    35.0689°E  [christian, crusader]  Old City of Acre
    A       22.2 km     5.4691°E  [church]  Flemish Béguinages
    A       24.3 km   -78.5121°E  [church]  City of Quito
    A       25.2 km    11.0417°E  [cathedral, church]  Historic Centre of San Gimignano
    A       26.1 km    -3.9658°E  [church]  The Slate Landscape of Northwest Wales
    A       26.3 km    14.5058°E  [church]  The works of Jože Plečnik in Ljubljana – Human Centred Urban Design
    A       26.4 km    -0.4936°E  [christian]  Forts and Castles, Volta, Greater Accra, Central and Western Regions
    A       26.5 km    11.0299°E  [christian]  Jewish-Medieval Heritage of Erfurt
    A       26.8 km     2.0279°E  [church]  Works of Antoni Gaudí
    A       27.2 km    14.5144°E  [cathedral, church, byzantine]  City of Valletta
    A       27.3 km    14.0233°E  [cathedral, church, byzantine]  Arab-Norman Palermo and the Cathedral Churches of Cefalú and Monreale
    A       27.5 km    20.0209°E  [christian, byzantine]  Butrint
    A       28.4 km    -6.4755°E  [christian, church]  Brú na Bóinne - Archaeological Ensemble of the Bend of the Boyne
    A       29.1 km    -3.4690°E  [christian, cathedral, church]  Renaissance Monumental Ensembles of Úbeda and Baeza
    A       29.2 km    20.5317°E  [cathedral, church, byzantine, crusader, orthodox]  Studenica Monastery
    A       29.7 km   113.5364°E  [church]  Historic Centre of Macao
    A       30.3 km   -79.0044°E  [cathedral, church]  Historic Centre of Santa Ana de los Ríos de Cuenca
    A       30.4 km    17.5426°E  [christian, church]  Birka and Hovgården
    A       30.5 km    10.9939°E  [church]  City of Verona
    A       30.6 km    16.9933°E  [biblical]  Decorated Farmhouses of Hälsingland
    A       31.2 km    11.5500°E  [church]  Val d'Orcia
    A       31.2 km    26.5500°E  [christian, church, byzantine, orthodox]  The Historic Centre (Chorá) with the Monastery of Saint-John the Theologian and the Cave of the Apocalypse on the Island of Pátmos
    A       31.2 km    14.5500°E  [christian, cathedral, church]  Historic Centre of Prague
    A       31.2 km    25.9879°E  [christian, church, byzantine]  Rock-Hewn Churches of Ivanovo
    A       31.2 km    11.5503°E  [church]  Luther Memorials in Eisleben and Wittenberg
    A       31.5 km    35.5528°E  [christian, church, byzantine]  Baptism Site “Bethany Beyond the Jordan” (Al-Maghtas)
    A       31.5 km     2.5532°E  [christian, byzantine]  Tipasa
    A       31.7 km    28.9833°E  [church, byzantine]  Historic Areas of Istanbul
    A       32.6 km    -4.0244°E  [christian, cathedral, church]  Historic City of Toledo
    A       33.0 km    38.5667°E  [cathedral, church, orthodox]  Ensemble of the Ferapontov Monastery
    A       33.2 km    22.9703°E  [christian, church, apostle, byzantine]  Paleochristian and Byzantine Monuments of Thessalonika
    A       33.3 km     8.5686°E  [church]  Abbey and Altenmünster of Lorsch

  B SITES (228):
    B       33.8 km    32.5733°E  [byzantine]  Paphos
    B       33.9 km     7.9636°E  [church]  Vineyard Landscape of Piedmont: Langhe-Roero and Monferrato
    B       34.9 km    -9.4167°E  [church]  Cultural Landscape of Sintra
    B       36.8 km    19.9372°E  [cathedral, church]  Historic Centre of Kraków
    B       37.9 km    19.9275°E  [byzantine]  Old Town of Corfu
    B       38.1 km    10.9257°E  [christian, cathedral, church]  Cathedral, Torre Civica and Piazza Grande, Modena
    B       38.2 km    25.9247°E  [church, byzantine, orthodox]  Residence of Bukovinian and Dalmatian Metropolitans
    B       38.9 km   -75.3808°E  [christian, church]  Moravian Church Settlements
    B       38.9 km    11.6198°E  [cathedral, church]  Ferrara, City of the Renaissance, and its Po Delta
    B       39.1 km    -0.3784°E  [christian]  La Lonja de la Seda de Valencia
    B       39.7 km    73.9117°E  [christian, cathedral, church, apostle]  Churches and Convents of Goa
    B       40.1 km    -6.3700°E  [christian, church]  Old Town of Cáceres
    B       40.3 km    -3.3681°E  [cathedral]  University and Historic Precinct of Alcalá de Henares
    B       40.8 km    23.6366°E  [christian, church, byzantine]  Monasteries of Daphni, Hosios Loukas and Nea Moni of Chios
    B       40.9 km    10.9001°E  [church]  Pilgrimage Church of Wies
    B       41.0 km    34.9000°E  [crusader]  Caves of Maresha and Bet-Guvrin in the Judean Lowlands as a Microcosm of the Land of the Caves
    B       41.1 km    32.6390°E  [christian]  Ancient Thebes with its Necropolis
    B       41.8 km    -1.1080°E  [christian, cathedral, church, byzantine]  Mudejar Architecture of Aragon
    B       42.8 km    -4.1167°E  [christian, cathedral, church]  Old Town of Segovia and its Aqueduct
    B       44.1 km    44.6664°E  [church, byzantine]  Monasteries of Haghpat and Sanahin
    B       44.1 km    35.6667°E  [cathedral, church, orthodox]  Cultural and Historic Ensemble of the Solovetsky Islands
    B       44.1 km    29.6667°E  [christian, church]  Abu Mena
    B       45.0 km    -9.3255°E  [church]  Royal Building of <i>Mafra</i> – Palace, Basilica, Convent, <i>Cerco</i> Garden and Hunting Park (<i>Tapada</i>)
    B       45.2 km    20.6761°E  [christian, church, byzantine]  Natural and Cultural Heritage of the Ohrid region
    B       45.2 km    10.8618°E  [church, orthodox]  Djerba: Testimony to a settlement pattern in an island territory
    B       45.5 km    11.6786°E  [cathedral, church]  Historic Centre of the City of Pienza
    B       46.5 km   -55.1500°E  [cathedral, church]  Historic Inner City of Paramaribo
    B       46.9 km    26.6914°E  [church]  Architectural, Residential and Cultural Complex of the Radziwill Family at Nesvizh
    B       47.0 km    -7.1547°E  [church]  Garrison Border Town of Elvas and its Fortifications
    B       47.3 km     2.6947°E  [christian, church]  Cultural Landscape of the Serra de Tramuntana
    B       47.4 km    -4.1580°E  [christian, church]  Monastery and Site of the Escurial, Madrid
    B       47.5 km    34.8408°E  [biblical]  Biblical Tels - Megiddo, Hazor, Beer Sheba
    B       48.2 km   178.8345°E  [cathedral, church]  Levuka Historical Port Town
    B       48.4 km     4.8333°E  [cathedral, church]  Historic Site of Lyon
    B       48.5 km    14.7057°E  [church]  Late Baroque Towns of the Val di Noto (South-Eastern Sicily)
    B       48.5 km    -0.2940°E  [church]  Royal Botanic Gardens, Kew
    B       49.4 km     4.8243°E  [church]  Colonies of Benevolence
    B       49.9 km    38.7186°E  [christian, church]  Aksum
    B       50.7 km   -43.1874°E  [church]  Valongo Wharf Archaeological Site
    B       51.0 km    35.7283°E  [christian, church]  As-Salt - The Place of Tolerance and Urban Hospitality
    B       51.1 km     4.8084°E  [christian]  Roman Theatre and its Surroundings and the "Triumphal Arch" of Orange
    B       51.4 km     4.8061°E  [christian, cathedral, church]  Historic Centre of Avignon: Papal Palace, Episcopal Ensemble and Avignon Bridge
    B       51.5 km    20.7333°E  [church, apostle, byzantine, orthodox]  Medieval Monuments in Kosovo
    B       51.6 km    44.7338°E  [christian, cathedral, church, orthodox]  Historical Monuments of Mtskheta
    B       51.7 km    16.8034°E  [church]  Lednice-Valtice Cultural Landscape
    B       51.9 km     5.7367°E  [christian, cathedral, church]  Djémila
    B       52.7 km   -37.2054°E  [church]  São Francisco Square in the Town of São Cristóvão
    B       54.1 km    -6.2436°E  [christian]  Archaeological Ensemble of Mérida
    B       54.8 km    25.7756°E  [church]  Villages with Fortified Churches in Transylvania
    B       55.3 km    20.7675°E  [church]  Levoča, Spišský Hrad and the Associated Cultural Monuments
    B       55.8 km     5.7717°E  [church]  Schokland and Surroundings
    B       55.8 km   -64.2339°E  [church]  Jesuit Block and Estancias of Córdoba
    B       56.7 km   -27.2200°E  [cathedral, church]  Central Zone of the Town of Angra do Heroismo in the Azores
    B       56.8 km    34.7576°E  [christian, church, byzantine]  Göreme National Park and the Rock Sites of Cappadocia
    B       56.9 km    14.7814°E  [christian, church, byzantine]  Longobards in Italy. Places of the Power (568-774 A.D.)
    B       57.1 km    -3.2167°E  [cathedral]  Old and New Towns of Edinburgh
    B       57.2 km    -9.2160°E  [church]  Monastery of the Hieronymites and Tower of Belém in Lisbon
    B       57.2 km    17.7844°E  [christian, church]  Millenary Benedictine Abbey of Pannonhalma and its Natural Environment
    B       57.7 km     7.7489°E  [cathedral]  Strasbourg, Grande-Île and <em>Neustadt</em>
    B       58.6 km    31.7411°E  [christian]  Gebel Barkal and the Sites of the Napatan Region
    B       58.7 km     8.7978°E  [church]  Maulbronn Monastery Complex
    B       58.9 km    89.8000°E  [orthodox]  Historic Mosque City of Bagerhat
    B       59.4 km    11.8040°E  [cathedral, church]  Naumburg Cathedral
    B       59.9 km   -99.1918°E  [christian, church]  Franciscan Missions in the Sierra Gorda of Querétaro
    B       60.5 km    28.7236°E  [christian, cathedral, church]  Aphrodisias
    B       60.6 km    17.8150°E  [christian, church, byzantine, orthodox]  Old Bridge Area of the Old City of Mostar
    B       60.6 km    16.7227°E  [church]  Fertö / Neusiedlersee Cultural Landscape
    B       60.8 km    38.8167°E  [christian, church]  Rock-Hewn Churches, Lalibela
    B       61.0 km    44.8185°E  [christian, cathedral, church, apostle]  Monastery of Geghard and the Upper Azat Valley
    B       61.1 km    20.8197°E  [byzantine]  Zagori Cultural Landscape
    B       63.9 km    -0.1553°E  [church]  Jurisdiction of Saint-Emilion
    B       64.5 km   -16.3118°E  [church]  San Cristóbal de La Laguna
    B       65.0 km    10.6833°E  [cathedral, church]  Hanseatic City of Lübeck
    B       65.8 km    19.6764°E  [church]  Kalwaria Zebrzydowska: the Mannerist Architectural and Park Landscape Complex and Pilgrimage Park
    B       66.1 km    37.6739°E  [church, byzantine, orthodox]  Church of the Ascension, Kolomenskoye
    B       66.4 km   -99.1329°E  [church]  Camino Real de Tierra Adentro
    B       66.6 km    11.8691°E  [cathedral, biblical]  Padua’s fourteenth-century fresco cycles
    B       67.0 km    -0.1270°E  [church]  Palace of Westminster and Westminster Abbey including Saint Margaret’s Church
    B       68.2 km    17.8833°E  [christian]  Royal Domain of Drottningholm
    B       70.0 km    -1.3614°E  [church]  Blenheim Palace
    B       70.4 km  -109.3657°E  [christian]  Rapa Nui National Park
    B       70.9 km     4.6307°E  [christian, cathedral, church]  Arles, Roman and Romanesque Monuments
    B       71.4 km    -3.0881°E  [church]  Blaenavon Industrial Landscape
    B       71.9 km    35.9167°E  [christian, church, byzantine]  Um er-Rasas (Kastrom Mefa'a)
    B       72.0 km    37.6204°E  [cathedral, church, orthodox]  Kremlin and Red Square, Moscow
    B       73.1 km    16.6103°E  [cathedral, church]  The Sassi and the Park of the Rupestrian Churches of Matera
    B       73.2 km    23.9283°E  [church, orthodox]  Wooden Churches of Maramureş
    B       73.3 km    23.9292°E  [church]  Modernist Kaunas: Architecture of Optimism, 1919-1939
    B       73.7 km    35.9333°E  [byzantine]  Anjar
    B       74.0 km    38.9358°E  [church]  Asmara: A Modernist African City
    B       74.5 km   -73.4019°E  [church]  Churches of Chiloé
    B       75.0 km    13.5933°E  [christian, cathedral, church, byzantine]  Episcopal Complex of the Euphrasian Basilica in the Historic Centre of Poreč
    B       75.0 km    13.5933°E  [christian]  Archaeological Area of Agrigento
    B       77.0 km    20.9624°E  [church]  Curonian Spit
    B       77.0 km   -21.0373°E  [church]  Þingvellir National Park
    B       77.4 km    32.9663°E  [christian, church, byzantine]  Painted Churches in the Troodos Region
    B       78.0 km    43.5667°E  [christian, cathedral, church, byzantine]  Archaeological Site of Ani
    B       78.3 km   -28.4367°E  [church]  Landscape of the Pico Island Vineyard Culture
    B       79.2 km    37.5551°E  [cathedral, church, orthodox]  Ensemble of the Novodevichy Convent
    B       80.7 km    -0.0038°E  [church]  Maritime Greenwich
    B       81.4 km     4.5353°E  [christian]  Pont du Gard (Roman Aqueduct)
    B       82.1 km    -5.9916°E  [christian, cathedral]  Cathedral, Alcázar and Archivo de Indias in Seville
    B       82.1 km    19.5292°E  [church]  Old Village of Hollókő and its Surroundings
    B       82.6 km    21.0130°E  [cathedral, church]  Historic Centre of Warsaw
    B       82.7 km    24.0144°E  [cathedral, church, orthodox]  L'viv – the Ensemble of the Historic Centre
    B       83.5 km   -71.9787°E  [church]  City of Cuzco
    B       83.7 km    -8.9767°E  [christian, church, crusader]  Monastery of Alcobaça
    B       85.1 km   -98.9644°E  [cathedral]  Historic Centre of Mexico City and Xochimilco
    B       86.0 km   -43.5056°E  [church]  Historic Town of Ouro Preto
    B       86.0 km    -1.5061°E  [christian, church]  Mont-Saint-Michel and its Bay
    B       86.3 km    16.4918°E  [church]  Churches of Peace in Jawor and Świdnica
    B       86.6 km    36.0489°E  [christian]  Ouadi Qadisha (the Holy Valley) and the Forest of the Cedars of God (Horsh Arz el-Rab)
    B       86.8 km     1.4872°E  [christian, cathedral]  Chartres Cathedral
    B       87.9 km    30.0606°E  [church]  Memorial sites of the Genocide: Nyamata, Murambi, Gisozi and Bisesero
    B       87.9 km     9.0613°E  [church]  Monastic Island of Reichenau
    B       88.7 km    37.4697°E  [church, orthodox]  Fasil Ghebbi, Gondar Region
    B       88.8 km   -55.5314°E  [church]  Jesuit Missions of the Guaranis: San Ignacio Mini, Santa Ana, Nuestra Señora de Loreto and Santa Maria Mayor (Argentina), Ruins of Sao Miguel das Missoes (Brazil)
    B       89.6 km   -10.5386°E  [christian, church]  Sceilg Mhichíl
    B       90.0 km    12.0799°E  [christian, cathedral, church]  Roskilde Cathedral
    B       90.5 km     6.0839°E  [cathedral, church, byzantine]  Aachen Cathedral
    B       90.9 km     7.4503°E  [cathedral]  Old City of Berne
    B       91.2 km    10.4476°E  [christian, church]  Benedictine Convent of St John at Müstair
    B       91.4 km     1.4452°E  [cathedral]  Ibiza, Biodiversity and Culture
    B       92.0 km   -68.9022°E  [church]  Historic Area of Willemstad, Inner City and Harbour, Curaçao
    B       92.1 km    16.4392°E  [cathedral, church]  Historical Complex of Split with the Palace of Diocletian
    B       92.1 km    12.0992°E  [cathedral, church]  Old town of Regensburg with Stadtamhof
    B       92.2 km   -47.9000°E  [cathedral]  Brasilia
    B       93.0 km   -88.5687°E  [church]  Pre-Hispanic City of Chichen-Itza
    B       93.8 km    -1.5761°E  [cathedral, church]  Durham Castle and Cathedral
    B       94.1 km    24.1167°E  [church]  Historic Centre of Riga
    B       94.2 km    18.1181°E  [church]  Old City of Dubrovnik
    B       94.3 km    27.1189°E  [christian]  Madara Rider
    B       94.7 km   -86.8781°E  [cathedral]  León Cathedral
    B       95.2 km    -1.5883°E  [church]  Studley Royal Park including the Ruins of Fountains Abbey
    B       95.9 km     6.1333°E  [cathedral, church]  City of Luxembourg: its Old Quarters and Fortifications
    B       96.1 km    -2.8650°E  [christian, church]  San Millán Yuso and Suso Monasteries
    B       96.2 km   -43.5977°E  [church]  Historic Centre of the Town of Diamantina
    B       96.4 km    42.1378°E  [christian, church, orthodox]  Harar Jugol, the Fortified Historic Town
    B       96.8 km    40.3974°E  [cathedral, church, orthodox]  White Monuments of Vladimir and Suzdal
    B       96.9 km    10.3964°E  [christian, cathedral, church]  Piazza del Duomo, Pisa
    B       97.7 km    10.3892°E  [christian]  Viking-Age Ring Fortresses
    B       97.7 km     4.3891°E  [christian, church]  Cistercian Abbey of Fontenay
    B       97.8 km    12.1498°E  [church]  Garden Kingdom of Dessau-Wörlitz
    B       98.5 km    21.1568°E  [christian, church]  Hortobágy National Park - the <i>Puszta</i>
    B       98.6 km    -2.8424°E  [christian, cathedral, church, apostle]  Routes of Santiago de Compostela: <i>Camino Francés</i> and Routes of Northern Spain
    B       98.7 km   -98.8417°E  [christian]  Pre-Hispanic City of Teotihuacan
    B       99.8 km    16.3699°E  [cathedral, church]  Historic Centre of Vienna
    B      100.0 km    27.1696°E  [christian, church, byzantine]  Pergamon and its Multi-Layered Cultural Landscape
    B      100.1 km    13.3675°E  [christian, church]  Archaeological Area and the Patriarchal Basilica of Aquileia
    B      100.1 km     9.1710°E  [church, apostle]  Church and Dominican Convent of Santa Maria delle Grazie with “The Last Supper” by Leonardo da Vinci
    B      100.2 km    22.3667°E  [cathedral, church, byzantine]  Archaeological Site of Mystras
    B      100.2 km    34.3664°E  [byzantine]  Saint Hilarion Monastery/ Tell Umm Amer
    B      100.4 km    -8.8269°E  [church, apostle, biblical]  Monastery of Batalha
    B      101.7 km     4.3524°E  [church]  La Grand-Place, Brussels
    B      101.8 km    -5.8143°E  [christian, cathedral, church, apostle, byzantine]  Monuments of Oviedo and the Kingdom of the Asturias
    B      102.1 km    39.1892°E  [cathedral, church]  Stone Town of Zanzibar
    B      103.8 km    28.3341°E  [cathedral, church, byzantine, orthodox]  Churches of the Pskov School of Architecture
    B      104.9 km    10.3236°E  [christian, byzantine]  Archaeological Site of Carthage
    B      105.0 km     7.3227°E  [christian, church, apostle]  Urnes Stave Church
    B      105.2 km    24.2167°E  [christian, church, byzantine, orthodox]  Mount Athos
    B      105.6 km     9.2203°E  [byzantine]  Dougga / Thugga
    B      106.1 km     3.2253°E  [cathedral, church]  Historic Centre of Brugge
    B      106.2 km    12.2261°E  [church]  Le Colline del Prosecco di Conegliano e Valdobbiadene
    B      106.3 km    -4.6885°E  [cathedral, church]  Old Town of Ávila with its Extra-Muros Churches
    B      106.4 km    18.2278°E  [christian]  Early Christian Necropolis of Pécs (Sopianae)
    B      107.0 km    12.2331°E  [christian, church, byzantine, orthodox]  Early Christian Monuments of Ravenna
    B      107.1 km   -98.7660°E  [christian, church]  Earliest 16th-Century Monasteries on the Slopes of Popocatepetl
    B      108.3 km    25.2931°E  [christian, cathedral, church]  Vilnius Historic Centre
    B      108.9 km    19.2880°E  [christian]  Mehmed Paša Sokolović Bridge in Višegrad
    B      108.9 km   -65.7498°E  [cathedral, church]  City of Potosí
    B      110.0 km    19.2783°E  [church]  Vlkolínec
    B      110.3 km   102.2625°E  [church]  Melaka and George Town, Historic Cities of the Straits of Malacca
    B      110.4 km    31.2746°E  [church, orthodox]  Historic Monuments of Novgorod and Surroundings
    B      110.8 km    15.2674°E  [cathedral, church]  Kutná Hora: Historical Town Centre with the Church of St Barbara and the Cathedral of Our Lady at Sedlec
    B      111.3 km    25.2667°E  [christian, byzantine]  Delos
    B      111.7 km    21.2756°E  [church, orthodox]  Bardejov Town Conservation Reserve
    B      112.1 km    33.2792°E  [christian]  Archaeological Sites of the Island of Meroe
    B      112.5 km    48.2828°E  [christian, church]  Citadel, Ancient City and Fortress Buildings of Derbent
    B      112.7 km  -100.7464°E  [church]  Protective town of San Miguel and the Sanctuary of Jesús Nazareno de Atotonilco
    B      112.8 km    24.2853°E  [christian, church, apostle]  Archaeological Site of Philippi
    B      113.0 km    16.2514°E  [cathedral, church, byzantine]  Historic City of Trogir
    B      113.4 km     1.2478°E  [christian, church]  Archaeological Ensemble of Tarraco
    B      113.4 km   -55.7530°E  [christian, church]  Jesuit Missions of La Santísima Trinidad de Paraná and Jesús de Tavarangue
    B      113.7 km    15.2931°E  [cathedral, church, byzantine]  Syracuse and the Rocky Necropolis of Pantalica
    B      113.8 km    36.2944°E  [byzantine, crusader]  Crac des Chevaliers and Qal’at Salah El-Din
    B      114.0 km    18.2958°E  [cathedral, church]  Hanseatic Town of Visby
    B      114.3 km    40.2393°E  [byzantine]  Diyarbakır Fortress and Hevsel Gardens Cultural Landscape
    B      114.9 km   -55.7664°E  [christian, church]  The work of engineer Eladio Dieste: Church of Atlántida
    B      114.9 km    31.2334°E  [church, orthodox]  Historic Cairo
    B      115.5 km    36.3097°E  [christian, byzantine]  Ancient City of Damascus
    B      115.6 km    28.2278°E  [church, byzantine]  Medieval City of Rhodes
    B      116.4 km    -4.7797°E  [christian, cathedral]  Historic Centre of Cordoba
    B      117.4 km    -1.7883°E  [church]  Saltaire
    B      118.2 km    27.3336°E  [christian, church]  Ephesus
    B      118.5 km    -7.7989°E  [church]  Alto Douro Wine Region
    B      118.8 km    12.3389°E  [christian, cathedral, church]  Venice and its Lagoon
    B      118.9 km    -5.6603°E  [christian, cathedral, church]  Old City of Salamanca
    B      119.4 km    24.3446°E  [church, orthodox]  Wooden <em>Tserkvas</em> of the Carpathian Region in Poland and Ukraine
    B      120.0 km    21.3500°E  [church]  Tokaj Wine Region Historic Cultural Landscape
    B      120.5 km    25.1833°E  [church]  Petäjävesi Old Church
    B      120.8 km     3.3572°E  [church]  Nord-Pas de Calais Mining Basin
    B      121.8 km    18.3667°E  [church]  Robben Island
    B      122.2 km    36.3700°E  [church, byzantine]  Umm Al-Jimāl
    B      122.4 km   -71.6280°E  [church]  Historic Quarter of the Seaport City of Valparaíso
    B      122.8 km    37.1628°E  [christian, cathedral, byzantine, crusader]  Ancient City of Aleppo
    B      123.1 km     9.3778°E  [cathedral, church]  Abbey of St Gall
    B      123.7 km   -34.8450°E  [church]  Historic Centre of the Town of Olinda
    B      123.7 km    19.1547°E  [church, byzantine, orthodox]  Wooden Churches of the Slovak part of the Carpathian Mountain Area
    B      123.7 km    -8.6167°E  [cathedral, church]  Historic Centre of Oporto, Luiz I Bridge and Monastery of Serra do Pilar
    B      123.7 km   -86.6163°E  [cathedral, church]  Ruins of León Viejo
    B      124.2 km   120.3875°E  [cathedral]  Historic City of Vigan
    B      124.3 km     3.3893°E  [cathedral]  Notre-Dame Cathedral in Tournai
    B      125.0 km   -23.6052°E  [church]  Cidade Velha, Historic Centre of Ribeira Grande
